AverageTemperature,AverageTemperatureUncertainty,AverageAnomaly
15.011,0.7,1.1995666666666693
19.178,0.925,0.43176666666666463
21.669,0.483,0.19180000000000774
21.06,0.59,0.5565666666666687
16.254,0.527,-0.10156666666666325
9.491,0.479,-0.5321333333333325
1.372,0.626,-1.4392333333333338
-0.9469999999999998,0.991,1.1749999999999996
-3.498,0.862,0.028666666666666174
-1.097,0.875,0.46486666666666676
2.623,0.7959999999999999,0.09053333333333358
7.622000000000001,0.685,-0.5819333333333345
12.545,0.552,-1.26643333333333
18.541,0.565,-0.20523333333333582
20.368,0.445,-1.1091999999999942
20.066,0.535,-0.4374333333333311
15.52,0.447,-0.835566666666665
9.383,0.466,-0.640133333333333
1.544,0.83,-1.2672333333333339
-3.178,0.507,-1.0560000000000005
-6.158,0.606,-2.631333333333334
-3.898,1.123,-2.3361333333333336
2.093,0.725,-0.43946666666666667
7.540000000000001,0.6679999999999999,-0.6639333333333344
12.981,0.6509999999999999,-0.83043333333333
19.05,0.507,0.3037666666666645
20.922,0.8270000000000001,-0.5551999999999921
19.683,0.539,-0.8204333333333302
15.497,0.493,-0.8585666666666647
8.266,0.48,-1.757133333333332
1.734,0.635,-1.077233333333334
-2.403,0.569,-0.2810000000000006
-5.94,0.529,-2.413333333333334
-3.4760000000000004,0.669,-1.9141333333333337
1.916,0.655,-0.6164666666666667
7.229000000000001,0.665,-0.9749333333333343
13.78,0.5479999999999999,-0.03143333333333054
18.677,0.508,-0.06923333333333659
20.645,0.481,-0.8321999999999932
19.639,0.639,-0.8644333333333307
15.802,0.5710000000000001,-0.553566666666665
9.469,0.7020000000000001,-0.5541333333333327
2.307,0.529,-0.504233333333334
-4.552,1.038,-2.43
-6.103,0.8170000000000001,-2.5763333333333334
-4.119,0.672,-2.557133333333333
1.775,0.7020000000000001,-0.7574666666666667
8.417,0.461,0.21306666666666452
13.598,0.406,-0.21343333333332914
18.295,0.426,-0.4512333333333345
21.241,0.593,-0.23619999999999308
19.644,0.65,-0.8594333333333317
15.656,0.413,-0.699566666666664
8.602,0.584,-1.4211333333333318
2.767,0.564,-0.04423333333333401
-1.872,0.778,0.24999999999999933
-7.581,1.14,-4.054333333333334
-2.065,1.008,-0.5031333333333332
1.17,0.547,-1.3624666666666667
8.099,0.5660000000000001,-0.1049333333333351
14.96,0.51,1.148566666666671
18.672,0.447,-0.0742333333333356
21.862,0.562,0.3848000000000056
20.64,0.489,0.1365666666666705
15.755,0.5,-0.6005666666666638
9.223,0.74,-0.8001333333333314
0.8280000000000001,0.8029999999999999,-1.9832333333333338
-3.381,0.953,-1.2590000000000003
-5.627000000000002,1.077,-2.100333333333335
-3.27,1.113,-1.7081333333333333
2.608,0.7509999999999999,0.07553333333333345
7.865,0.728,-0.3389333333333351
14.755,0.604,0.9435666666666709
18.888,0.47,0.1417666666666655
21.419,0.785,-0.05819999999999226
19.511,0.617,-0.9924333333333308
15.661,0.588,-0.694566666666665
8.152999999999999,0.603,-1.8701333333333334
2.029,0.784,-0.782233333333334
-4.269,1.09,-2.1470000000000007
-7.093,1.002,-3.5663333333333336
-1.344,1.008,0.21786666666666665
0.2989999999999999,0.755,-2.2334666666666667
8.676,0.873,0.47206666666666486
12.962,0.517,-0.8494333333333302
18.356,0.6559999999999999,-0.39023333333333454
21.189,0.552,-0.2881999999999927
19.89,0.593,-0.6134333333333295
15.946,0.569,-0.40956666666666486
8.729000000000001,0.6679999999999999,-1.2941333333333311
1.912,0.767,-0.899233333333334
-1.4480000000000002,0.787,0.6739999999999993
-3.82,0.774,-0.29333333333333345
-3.2460000000000004,0.7709999999999999,-1.6841333333333337
3.852,0.723,1.3195333333333332
9.301,0.622,1.0970666666666649
13.795,0.586,-0.01643333333332997
18.335,0.5379999999999999,-0.41123333333333534
21.122,0.516,-0.35519999999999285
20.037,0.589,-0.46643333333333103
14.91,0.662,-1.4455666666666644
8.95,0.565,-1.0731333333333328
1.5619999999999998,0.818,-1.249233333333334
0.7789999999999999,0.992,2.9009999999999994
-4.113,0.8190000000000001,-0.586333333333334
-1.66,1.01,-0.09813333333333318
1.269,0.951,-1.2634666666666667
8.042,0.78,-0.16193333333333548
13.593,0.747,-0.21843333333332993
18.823,0.555,0.07676666666666421
21.513,0.523,0.035800000000008936
19.4,0.5489999999999999,-1.1034333333333315
15.342,0.568,-1.013566666666664
8.636000000000001,0.595,-1.387133333333331
3.319,0.703,0.507766666666666
-1.454,1.013,0.6679999999999995
-2.881,1.106,0.6456666666666666
-2.78,1.009,-1.218133333333333
0.29,0.8340000000000001,-2.2424666666666666
8.32,0.6809999999999999,0.11606666666666499
13.192,0.649,-0.6194333333333297
18.06,0.588,-0.6862333333333375
20.225,0.606,-1.2521999999999913
19.923,0.631,-0.5804333333333318
16.369,0.627,0.013433333333335185
8.834,0.741,-1.1891333333333325
1.817,0.958,-0.994233333333334
-1.5679999999999998,1.069,0.5539999999999996
-5.101,1.152,-1.5743333333333336
-1.033,1.179,0.5288666666666668
1.474,1.196,-1.0584666666666667
7.081,0.953,-1.122933333333335
12.593,0.856,-1.21843333333333
18.433,0.718,-0.31323333333333636
20.737,0.672,-0.7401999999999944
20.024,0.685,-0.47943333333332916
16.179000000000002,0.534,-0.17656666666666254
9.484,0.42,-0.5391333333333321
1.4269999999999998,0.69,-1.384233333333334
-3.162,0.794,-1.0400000000000005
-5.757000000000001,0.665,-2.230333333333334
-2.849,0.465,-1.2871333333333335
1.412,0.327,-1.1204666666666667
7.742000000000001,0.461,-0.4619333333333344
13.375,0.401,-0.4364333333333299
18.767,0.48,0.02076666666666327
21.334,0.444,-0.1431999999999931
19.772,0.465,-0.7314333333333316
15.69,0.451,-0.6655666666666651
8.731,0.396,-1.2921333333333322
1.445,0.279,-1.3662333333333339
-1.61,0.614,0.5119999999999993
-4.3530000000000015,0.522,-0.8263333333333351
-4.817,0.731,-3.255133333333333
3.062,0.971,0.5295333333333332
8.001000000000001,0.614,-0.20293333333333408
13.822,0.403,0.010566666666669278
18.301,0.302,-0.4452333333333378
21.031,0.288,-0.44619999999999393
20.264,0.496,-0.23943333333333072
15.808,0.397,-0.5475666666666648
9.29,0.311,-0.733133333333333
2.64,0.493,-0.1712333333333338
-1.4480000000000002,0.58,0.6739999999999993
-5.412999999999999,0.64,-1.886333333333333
-5.196000000000001,0.521,-3.6341333333333337
1.745,0.352,-0.7874666666666665
8.433,0.52,0.22906666666666453
13.669,0.362,-0.14243333333332941
18.158,0.369,-0.5882333333333349
20.119,0.251,-1.358199999999993
19.95,0.317,-0.5534333333333308
16.125,0.411,-0.2305666666666646
8.107999999999999,0.311,-1.9151333333333334
1.6880000000000002,0.295,-1.1232333333333337
-3.218,0.482,-1.0960000000000005
-3.884,0.578,-0.3573333333333335
-2.2880000000000003,0.346,-0.7261333333333335
0.971,0.409,-1.5614666666666666
8.177,0.48,-0.026933333333335696
14.405,0.275,0.5935666666666695
19.081,0.358,0.3347666666666633
21.129,0.311,-0.3481999999999914
20.261,0.448,-0.24243333333333084
15.377,0.287,-0.9785666666666639
8.75,0.419,-1.2731333333333321
1.287,0.5760000000000001,-1.524233333333334
-1.463,0.358,0.6589999999999994
-4.413,0.518,-0.8863333333333339
-1.787,0.439,-0.22513333333333319
0.6639999999999999,0.525,-1.8684666666666667
7.790000000000001,0.429,-0.4139333333333344
14.078,0.33,0.2665666666666695
18.58,0.507,-0.1662333333333379
20.935,0.285,-0.542199999999994
19.989,0.332,-0.5144333333333293
16.422,0.353,0.06643333333333601
9.505,0.448,-0.5181333333333313
2.6260000000000003,0.626,-0.18523333333333358
-2.7110000000000003,0.695,-0.5890000000000009
-3.4800000000000004,0.718,0.04666666666666597
-1.571,0.309,-0.009133333333333216
3.1060000000000003,0.682,0.5735333333333337
8.038,0.378,-0.16593333333333504
13.262,0.399,-0.5494333333333294
18.922,0.441,0.1757666666666644
21.192,0.56,-0.28519999999999257
20.678,0.56,0.17456666666667076
16.250999999999998,0.268,-0.10456666666666692
8.219000000000001,0.284,-1.804133333333331
0.7730000000000001,0.378,-2.038233333333334
-4.255,0.7390000000000001,-2.1330000000000005
-4.17,0.556,-0.6433333333333335
-6.011,0.4320000000000001,-4.449133333333333
0.7459999999999998,0.455,-1.7864666666666669
7.7360000000000015,0.502,-0.46793333333333376
13.464,0.361,-0.3474333333333295
18.397,0.326,-0.3492333333333377
21.057,0.327,-0.42019999999999413
20.204,0.39,-0.29943333333332944
15.951,0.336,-0.4045666666666641
9.434,0.342,-0.5891333333333328
4.258,0.291,1.446766666666666
-3.064,0.46,-0.9420000000000006
-2.5730000000000004,0.443,0.953666666666666
-2.912,0.5329999999999999,-1.3501333333333332
2.636,0.358,0.10353333333333348
8.091000000000001,0.263,-0.11293333333333422
14.317,0.239,0.5055666666666703
19.28,0.379,0.533766666666665
21.134,0.478,-0.3431999999999924
20.62,0.353,0.11656666666667093
16.242,0.359,-0.11356666666666371
10.536,0.431,0.5128666666666675
2.414,0.398,-0.39723333333333377
-1.5259999999999998,0.573,0.5959999999999996
-3.4320000000000004,0.358,0.09466666666666601
-3.827,0.375,-2.265133333333333
2.085,0.412,-0.4474666666666667
6.877000000000002,0.519,-1.3269333333333337
13.623,0.3720000000000001,-0.18843333333333057
18.365,0.456,-0.38123333333333775
22.418000000000003,0.401,0.9408000000000101
20.647,0.383,0.1435666666666684
15.375,0.335,-0.9805666666666646
10.224,0.318,0.20086666666666808
2.507,0.438,-0.3042333333333338
-2.923,0.471,-0.8010000000000006
-3.927000000000001,0.6759999999999999,-0.40033333333333454
-2.343,0.478,-0.7811333333333332
1.898,0.262,-0.6344666666666667
7.758999999999999,0.269,-0.44493333333333673
14.56,0.435,0.7485666666666706
18.638,0.491,-0.10823333333333451
20.688,0.361,-0.7891999999999939
19.962,0.33,-0.5414333333333303
15.182,0.214,-1.1735666666666642
9.996,0.352,-0.027133333333331677
3.142,0.286,0.330766666666666
-4.106999999999998,0.772,-1.984999999999999
-4.2730000000000015,0.63,-0.7463333333333351
-4.017,0.5870000000000001,-2.4551333333333334
3.036,0.418,0.5035333333333334
7.183000000000002,0.379,-1.0209333333333337
13.166,0.257,-0.6454333333333295
17.403,0.435,-1.3432333333333375
20.549,0.446,-0.9281999999999933
19.818,0.341,-0.6854333333333287
15.046,0.351,-1.3095666666666652
9.023,0.393,-1.0001333333333324
1.69,0.363,-1.121233333333334
-2.897,0.428,-0.7750000000000004
-5.517,0.804,-1.990333333333334
-3.159,0.6970000000000001,-1.597133333333333
2.627,0.402,0.09453333333333314
7.364000000000001,0.279,-0.8399333333333345
13.767,0.325,-0.04443333333333044
17.948999999999995,0.443,-0.7972333333333417
20.264,0.438,-1.2131999999999934
19.482,0.3670000000000001,-1.0214333333333308
15.938,0.304,-0.417566666666664
9.629,0.32,-0.39413333333333256
2.753,0.5,-0.0582333333333338
-2.689,0.385,-0.5670000000000006
-4.7860000000000005,0.637,-1.259333333333334
-4.43,0.448,-2.8681333333333328
4.707,0.3,2.174533333333333
8.112,0.458,-0.0919333333333352
13.254,0.26,-0.5574333333333303
18.337,0.283,-0.40923333333333645
20.432,0.23,-1.0451999999999941
20.473,0.267,-0.030433333333331092
16.206,0.233,-0.14956666666666507
8.391,0.411,-1.632133333333332
3.51,0.353,0.6987666666666659
-3.378,0.524,-1.2560000000000007
-3.88,0.5479999999999999,-0.3533333333333335
-1.597,0.408,-0.03513333333333324
0.7359999999999998,0.238,-1.7964666666666669
8.731,0.28,0.5270666666666646
13.517,0.3,-0.29443333333333044
18.219,0.478,-0.527233333333335
20.545,0.28,-0.932199999999991
20.239,0.269,-0.2644333333333293
16.804000000000002,0.219,0.44843333333333746
9.172,0.2,-0.8511333333333315
2.007,0.246,-0.8042333333333338
-1.7719999999999998,0.6779999999999999,0.34999999999999964
-3.011,0.431,0.5156666666666663
-2.082,0.346,-0.5201333333333331
4.136,0.317,1.6035333333333335
6.417000000000002,0.264,-1.7869333333333337
11.935,0.324,-1.8764333333333294
17.256999999999998,0.231,-1.4892333333333383
20.662,0.295,-0.8151999999999937
19.741,0.322,-0.7624333333333304
15.73,0.257,-0.6255666666666642
9.167,0.345,-0.8561333333333323
2.046,0.327,-0.7652333333333341
-1.2699999999999998,0.407,0.8519999999999996
-2.655,0.495,0.8716666666666666
-1.5519999999999998,0.433,0.009866666666666912
3.4530000000000003,0.373,0.9205333333333336
8.501000000000001,0.218,0.2970666666666659
13.127,0.242,-0.6844333333333292
17.895,0.256,-0.8512333333333366
21.004,0.279,-0.4731999999999914
19.591,0.295,-0.912433333333329
15.949000000000002,0.358,-0.40656666666666297
8.173,0.337,-1.850133333333332
3.0780000000000003,0.275,0.2667666666666664
-1.497,0.5760000000000001,0.6249999999999993
-3.627,0.3720000000000001,-0.10033333333333339
-1.809,0.34,-0.2471333333333332
1.745,0.263,-0.7874666666666665
6.8050000000000015,0.328,-1.3989333333333338
12.705,0.29,-1.1064333333333298
18.643,0.181,-0.10323333333333551
20.885,0.23,-0.5921999999999912
20.72,0.201,0.2165666666666688
15.612,0.188,-0.7435666666666645
8.851,0.3229999999999999,-1.1721333333333313
3.799,0.256,0.987766666666666
-5.667000000000001,0.404,-3.5450000000000013
-4.260000000000002,0.462,-0.7333333333333352
-4.243,0.466,-2.6811333333333334
5.972,0.31,3.4395333333333338
8.618,0.307,0.41406666666666503
13.182,0.166,-0.6294333333333295
18.243,0.162,-0.5032333333333376
21.38,0.155,-0.09719999999999374
19.847,0.219,-0.6564333333333288
16.63,0.207,0.2744333333333344
10.201,0.265,0.1778666666666684
2.56,0.258,-0.25123333333333386
-3.035,0.377,-0.9130000000000007
-3.006,0.389,0.5206666666666666
-1.433,0.489,0.12886666666666668
3.259,0.346,0.7265333333333333
7.184000000000001,0.217,-1.0199333333333342
14.122,0.213,0.31056666666667
19.57,0.247,0.8237666666666641
20.892,0.256,-0.5851999999999933
19.886,0.154,-0.6174333333333308
16.869,0.284,0.5134333333333352
9.583,0.187,-0.44013333333333193
0.6240000000000001,0.351,-2.187233333333334
-2.695,0.556,-0.5730000000000004
-5.591,0.624,-2.064333333333334
-2.417,0.536,-0.8551333333333331
0.6949999999999998,0.478,-1.8374666666666668
8.249,0.32,0.045066666666665256
14.127,0.399,0.31556666666667077
17.551,0.23,-1.1952333333333378
20.578000000000003,0.202,-0.8991999999999898
19.307,0.213,-1.1964333333333315
15.134,0.233,-1.2215666666666642
9.256,0.248,-0.7671333333333319
3.192,0.297,0.38076666666666625
-2.39,0.223,-0.2680000000000007
-4.323,0.478,-0.796333333333334
-2.982,0.397,-1.4201333333333335
1.5699999999999998,0.194,-0.9624666666666668
8.020000000000001,0.275,-0.18393333333333395
13.767,0.197,-0.04443333333333044
18.731,0.202,-0.015233333333334542
21.019,0.214,-0.4581999999999944
20.744,0.344,0.2405666666666697
15.332,0.32,-1.0235666666666638
8.337,0.311,-1.6861333333333324
4.355,0.422,1.5437666666666665
-1.944,0.355,0.1779999999999995
-1.6730000000000005,0.5870000000000001,1.853666666666666
-3.253,0.382,-1.6911333333333334
2.188,0.278,-0.3444666666666665
8.026,0.384,-0.1779333333333355
14.28,0.377,0.46856666666666946
19.133,0.295,0.38676666666666293
21.429,0.25,-0.04819999999999425
20.253,0.239,-0.25043333333332995
15.729,0.282,-0.6265666666666654
10.597,0.295,0.5738666666666674
3.5860000000000003,0.316,0.7747666666666664
-3.777,0.495,-1.6550000000000007
-3.958,0.467,-0.4313333333333338
-0.853,0.424,0.7088666666666668
1.043,0.48,-1.4894666666666667
10.088,0.343,1.884066666666664
13.148,0.485,-0.6634333333333302
17.743,0.207,-1.0032333333333376
20.383,0.199,-1.0941999999999936
19.511,0.256,-0.9924333333333308
16.037,0.23,-0.31856666666666555
9.812,0.186,-0.21113333333333273
3.315,0.428,0.503766666666666
-2.49,0.364,-0.36800000000000077
-4.3180000000000005,0.354,-0.7913333333333341
-2.109,0.457,-0.5471333333333332
2.256,0.453,-0.27646666666666686
7.941000000000002,0.272,-0.2629333333333337
13.277,0.178,-0.5344333333333307
17.62,0.153,-1.1262333333333352
21.586,0.162,0.10880000000000578
20.17,0.244,-0.33343333333332836
15.54,0.227,-0.8155666666666654
9.053,0.177,-0.9701333333333313
1.962,0.15,-0.849233333333334
-4.817,0.424,-2.6950000000000007
-5.336,0.512,-1.809333333333334
-2.875,0.425,-1.3131333333333333
1.592,0.309,-0.9404666666666666
6.957000000000002,0.283,-1.2469333333333337
11.348,0.245,-2.463433333333329
17.805999999999997,0.233,-0.9402333333333388
21.49,0.417,0.012800000000005696
19.923,0.317,-0.5804333333333318
15.767,0.317,-0.5885666666666651
7.847,0.217,-2.1761333333333317
2.629,0.458,-0.1822333333333339
-5.113999999999999,0.359,-2.9919999999999995
-6.737,0.359,-3.2103333333333337
-1.85,0.416,-0.28813333333333335
3.915,0.378,1.3825333333333334
6.667000000000002,0.171,-1.5369333333333337
13.792,0.195,-0.019433333333330083
19.596,0.1669999999999999,0.8497666666666639
20.916,0.217,-0.5611999999999924
20.485,0.255,-0.018433333333330637
14.913,0.212,-1.4425666666666643
10.488,0.156,0.4648666666666674
1.5690000000000002,0.282,-1.2422333333333337
-1.739,0.235,0.38299999999999934
-3.257000000000001,0.402,0.2696666666666654
-2.279,0.334,-0.7171333333333332
2.229,0.388,-0.30346666666666655
8.193999999999999,0.489,-0.009933333333336236
13.702,0.303,-0.10943333333332994
18.615,0.194,-0.13123333333333775
21.681,0.206,0.2038000000000082
20.471,0.303,-0.03243333333332998
16.578,0.1669999999999999,0.22243333333333482
8.987,0.211,-1.036133333333332
1.538,0.1369999999999999,-1.2732333333333339
-4.003,0.354,-1.8810000000000007
-4.6240000000000006,0.332,-1.0973333333333342
-1.0379999999999998,0.401,0.5238666666666669
1.628,0.245,-0.9044666666666668
5.381,0.528,-2.822933333333335
12.99,0.232,-0.8214333333333297
18.076,0.292,-0.6702333333333357
20.752,0.259,-0.7251999999999938
19.588,0.206,-0.9154333333333291
16.247,0.26,-0.1085666666666647
9.667,0.276,-0.3561333333333323
1.832,0.374,-0.9792333333333338
-2.285,0.507,-0.1630000000000007
-2.321,0.459,1.2056666666666662
-0.6819999999999999,0.285,0.8798666666666668
5.196999999999999,0.219,2.6645333333333325
7.935,0.313,-0.2689333333333357
13.612,0.168,-0.1994333333333298
19.506,0.346,0.759766666666664
21.784,0.37,0.3068000000000062
20.483,0.205,-0.02043333333332953
16.745,0.225,0.3894333333333364
10.188,0.232,0.1648666666666685
3.4330000000000003,0.227,0.6217666666666664
-0.7319999999999998,0.303,1.3899999999999997
-4.678,0.418,-1.1513333333333335
-2.384,0.209,-0.8221333333333332
1.7380000000000002,0.198,-0.7944666666666664
7.834,0.206,-0.36993333333333567
13.851,0.268,0.03956666666667097
19.154,0.176,0.4077666666666637
20.617,0.243,-0.8601999999999919
20.55,0.28,0.04656666666667064
17.048,0.281,0.6924333333333337
10.385,0.219,0.36186666666666767
2.783,0.3670000000000001,-0.028233333333334
-1.6799999999999995,0.14,0.44199999999999995
-1.9250000000000005,0.268,1.601666666666666
-3.042,0.271,-1.480133333333333
1.106,0.182,-1.4264666666666665
7.5790000000000015,0.156,-0.6249333333333338
13.487,0.181,-0.3244333333333298
18.438,0.159,-0.30823333333333736
21.53,0.203,0.052800000000008396
20.356,0.207,-0.14743333333332842
16.284000000000002,0.202,-0.07156666666666212
9.006,0.155,-1.017133333333332
3.682,0.344,0.870766666666666
-1.3769999999999998,0.378,0.7449999999999997
-5.417999999999999,0.254,-1.8913333333333329
-1.349,0.265,0.21286666666666676
1.36,0.249,-1.1724666666666665
6.617000000000001,0.267,-1.5869333333333344
12.578,0.292,-1.2334333333333305
18.679,0.206,-0.0672333333333377
20.3,0.231,-1.177199999999992
20.249,0.198,-0.2544333333333313
15.04,0.127,-1.3155666666666654
9.626,0.185,-0.39713333333333267
3.603,0.209,0.7917666666666663
-4.657,0.32,-2.5350000000000006
-5.223000000000001,0.596,-1.6963333333333344
-0.3799999999999999,0.405,1.1818666666666668
3.972,0.343,1.4395333333333333
9.856,0.196,1.6520666666666646
13.792,0.266,-0.019433333333330083
19.242,0.229,0.4957666666666647
21.496,0.157,0.018800000000005923
20.211,0.174,-0.29243333333333155
17.195,0.15,0.8394333333333357
7.894,0.219,-2.129133333333332
2.55,0.315,-0.2612333333333341
-2.408,0.298,-0.2860000000000005
-2.4370000000000003,0.234,1.0896666666666661
-0.0449999999999999,0.224,1.5168666666666668
2.668,0.227,0.1355333333333335
8.131,0.324,-0.07293333333333507
14.182,0.31,0.3705666666666705
18.768,0.262,0.02176666666666449
21.291,0.246,-0.18619999999999237
20.658,0.244,0.15456666666667118
16.166,0.192,-0.18956666666666422
10.512,0.244,0.48886666666666834
2.975,0.267,0.16376666666666617
-3.1860000000000004,0.219,-1.064000000000001
-2.6430000000000007,0.129,0.8836666666666657
0.3690000000000002,0.225,1.930866666666667
2.406,0.265,-0.1264666666666665
7.629,0.1689999999999999,-0.5749333333333357
13.494000000000002,0.248,-0.31743333333332835
18.142,0.183,-0.6042333333333367
21.027,0.159,-0.4501999999999917
19.134,0.174,-1.3694333333333297
15.933,0.142,-0.42256666666666476
10.219,0.154,0.1958666666666673
3.282,0.334,0.4707666666666661
-4.359999999999999,0.259,-2.238
-2.1590000000000003,0.185,1.3676666666666661
-0.6200000000000001,0.301,0.9418666666666666
2.807,0.216,0.2745333333333333
6.718999999999999,0.155,-1.4849333333333359
14.303,0.304,0.4915666666666709
17.503,0.261,-1.243233333333336
21.151,0.229,-0.32619999999999294
20.125,0.22,-0.37843333333333007
15.231,0.165,-1.1245666666666647
10.06,0.161,0.03686666666666838
3.148,0.264,0.3367666666666662
-1.7559999999999998,0.366,0.36599999999999966
-4.485,0.246,-0.9583333333333339
-4.131,0.187,-2.5691333333333333
3.016,0.235,0.48353333333333337
8.047,0.171,-0.1569333333333347
13.156,0.302,-0.6554333333333293
18.241,0.1689999999999999,-0.5052333333333365
21.211,0.15,-0.2661999999999942
20.547,0.161,0.04356666666667053
15.896,0.201,-0.4595666666666638
9.663,0.15,-0.36013333333333186
1.829,0.268,-0.982233333333334
-1.7159999999999995,0.197,0.4059999999999999
-5.784000000000002,0.225,-2.257333333333335
0.2430000000000001,0.263,1.8048666666666668
1.6769999999999998,0.241,-0.8554666666666668
9.419,0.264,1.2150666666666652
13.287,0.215,-0.5244333333333291
18.587,0.145,-0.15923333333333645
21.939,0.126,0.4618000000000073
20.758000000000003,0.079,0.2545666666666726
16.474,0.117,0.11843333333333561
8.555,0.113,-1.4681333333333324
2.091,0.182,-0.7202333333333337
-2.394,0.219,-0.2720000000000007
-1.8430000000000004,0.272,1.683666666666666
0.5760000000000001,0.255,2.1378666666666666
1.644,0.255,-0.8884666666666667
8.052000000000001,0.251,-0.15193333333333392
13.198,0.166,-0.6134333333333295
19.565,0.173,0.8187666666666651
22.143,0.205,0.6658000000000079
20.291,0.15,-0.2124333333333297
17.573,0.132,1.2174333333333358
10.659,0.151,0.6358666666666686
3.932,0.1639999999999999,1.120766666666666
-1.0609999999999995,0.193,1.061
-3.657000000000001,0.388,-0.13033333333333452
-1.164,0.247,0.3978666666666668
1.123,0.221,-1.4094666666666666
8.617,0.269,0.4130666666666656
13.868,0.219,0.05656666666667043
18.85,0.178,0.10376666666666523
21.495,0.226,0.017800000000008254
20.439,0.196,-0.06443333333333001
15.925999999999998,0.157,-0.4295666666666662
9.023,0.213,-1.0001333333333324
1.578,0.245,-1.2332333333333338
-3.624,0.185,-1.5020000000000007
-2.599,0.29,0.9276666666666662
-3.768,0.305,-2.206133333333333
2.673,0.22,0.1405333333333334
7.73,0.2,-0.47393333333333487
13.544,0.094,-0.2674333333333294
19.805,0.1669999999999999,1.0587666666666635
21.917,0.162,0.43980000000000885
20.234,0.129,-0.2694333333333283
17.288,0.155,0.9324333333333357
9.848,0.201,-0.17513333333333136
3.1710000000000003,0.272,0.35976666666666635
-1.476,0.286,0.6459999999999995
-2.5420000000000003,0.347,0.9846666666666661
-0.685,0.387,0.8768666666666667
3.215,0.207,0.6825333333333332
9.553,0.173,1.3490666666666655
15.727,0.134,1.9155666666666704
19.58,0.114,0.8337666666666621
22.412,0.1369999999999999,0.9348000000000063
21.013,0.126,0.5095666666666716
15.816,0.1639999999999999,-0.5395666666666639
11.13,0.153,1.1068666666666687
4.402,0.139,1.5907666666666662
-1.702,0.206,0.4199999999999995
-3.0680000000000005,0.335,0.4586666666666659
-0.0590000000000001,0.335,1.5028666666666666
3.761,0.238,1.2285333333333335
7.529000000000001,0.218,-0.6749333333333345
12.136,0.149,-1.6754333333333307
18.199,0.127,-0.5472333333333346
22.09,0.191,0.6128000000000071
20.643,0.1369999999999999,0.1395666666666706
16.090999999999998,0.114,-0.26456666666666706
9.543,0.147,-0.48013333333333286
1.64,0.17,-1.171233333333334
-3.595,0.204,-1.4730000000000008
-4.66,0.398,-1.1333333333333337
-6.002000000000001,0.222,-4.440133333333334
3.283,0.212,0.7505333333333333
7.827000000000001,0.172,-0.37693333333333445
15.312,0.23,1.5005666666666695
19.983,0.14,1.2367666666666643
22.834,0.066,1.356800000000007
21.746,0.159,1.2425666666666686
16.777,0.191,0.42143333333333644
9.631,0.133,-0.3921333333333319
2.2,0.202,-0.6112333333333337
-1.864,0.158,0.25799999999999934
-4.735,0.185,-1.208333333333334
-2.9960000000000004,0.297,-1.4341333333333337
1.189,0.274,-1.3434666666666666
7.357,0.173,-0.8469333333333351
14.331,0.19,0.5195666666666696
18.913,0.128,0.16676666666666407
21.769,0.1369999999999999,0.2918000000000056
21.466,0.1689999999999999,0.962566666666671
16.788999999999998,0.136,0.43343333333333334
10.057,0.102,0.033866666666668266
2.892,0.163,0.08076666666666599
-2.263,0.259,-0.14100000000000046
-3.1700000000000004,0.158,0.356666666666666
-1.004,0.199,0.5578666666666667
4.371,0.172,1.8385333333333338
8.798,0.309,0.5940666666666647
13.666,0.15,-0.14543333333332953
18.718,0.089,-0.02823333333333622
21.359,0.108,-0.11819999999999098
21.178,0.136,0.6745666666666708
17.154,0.109,0.7984333333333353
11.421,0.155,1.3978666666666673
2.428,0.138,-0.383233333333334
-1.257,0.162,0.8649999999999995
-2.2300000000000004,0.272,1.296666666666666
-3.239,0.278,-1.6771333333333331
2.718,0.195,0.18553333333333333
8.533000000000001,0.142,0.32906666666666595
14.744000000000002,0.14,0.9325666666666717
18.855,0.228,0.10876666666666424
21.899,0.185,0.42180000000000817
20.505,0.094,0.0015666666666689366
17.243,0.115,0.887433333333334
9.731,0.175,-0.29213333333333225
2.467,0.185,-0.34423333333333384
0.464,0.231,2.5859999999999994
-5.9190000000000005,0.282,-2.392333333333334
-1.286,0.147,0.2758666666666667
2.7960000000000003,0.156,0.2635333333333336
8.620000000000001,0.157,0.4160666666666657
14.397,0.118,0.5855666666666703
19.261,0.128,0.514766666666663
21.706,0.178,0.22880000000000678
20.543000000000003,0.159,0.039566666666672745
16.534000000000002,0.175,0.17843333333333788
10.899,0.124,0.875866666666667
1.982,0.16,-0.8292333333333339
-0.3669999999999997,0.159,1.7549999999999997
-2.843,0.238,0.6836666666666664
-0.97,0.172,0.5918666666666668
1.771,0.168,-0.7614666666666667
8.935,0.161,0.7310666666666652
14.813,0.146,1.0015666666666707
18.519,0.145,-0.22723333333333784
21.365,0.151,-0.1121999999999943
20.621,0.183,0.1175666666666686
16.094,0.218,-0.2615666666666634
10.169,0.158,0.14586666666666837
3.213,0.185,0.40176666666666616
-0.494,0.177,1.6279999999999994
-2.6190000000000007,0.1369999999999999,0.9076666666666657
-2.024,0.129,-0.4621333333333333
2.471,0.193,-0.06146666666666656
9.382,0.183,1.1780666666666644
13.505999999999998,0.171,-0.30543333333333145
18.511,0.1639999999999999,-0.23523333333333696
21.558000000000003,0.213,0.08080000000001064
20.35,0.197,-0.15343333333332865
